"File","Name","Nd","Vd","dPgF","Density"
"CDGM-ZEMAX202409.txt","H-FK55","1.5502","75.224681","0.0229","4.11"
"CDGM-ZEMAX202409.txt","H-FK61","1.497","81.612838","0.0312","3.7"
"CDGM-ZEMAX202409.txt","H-FK61B","1.497","81.605419","0.031","3.68"
"CDGM-ZEMAX202409.txt","H-FK71","1.4565","90.273821","0.0429","3.63"
"CDGM-ZEMAX202409.txt","H-FK95N","1.4378","94.523389","0.0487","3.52"
"CDGM-ZEMAX202409.txt","H-QK1","1.47047","66.876032","0.0005","2.3"
"CDGM-ZEMAX202409.txt","H-QK3L","1.48749","70.440487","0.0035","2.43"
"CDGM-ZEMAX202409.txt","H-K1","1.49967","62.071979","0.0006","2.47"
"CDGM-ZEMAX202409.txt","H-K2","1.50047","66.020774","-0.001","2.42"
"CDGM-ZEMAX202409.txt","H-K3","1.50463","64.720718","-0.0025","2.4"
"CDGM-ZEMAX202409.txt","K4A","1.50802","61.052897","-0.0028","2.43"
"CDGM-ZEMAX202409.txt","H-K5","1.510072","63.364525","0.0012","2.47"
"CDGM-ZEMAX202409.txt","H-K6","1.511125","60.478905","0","2.53"
"CDGM-ZEMAX202409.txt","H-K7","1.51478","60.634896","0.0001","2.54"
"CDGM-ZEMAX202409.txt","H-K8","1.51602","56.794825","-0.0024","2.58"
"CDGM-ZEMAX202409.txt","H-K9L","1.5168","64.198732","-0.0005","2.52"
"CDGM-ZEMAX202409.txt","H-K9LGT","1.5168","64.198732","-0.0005","2.52"
"CDGM-ZEMAX202409.txt","H-K9L*","1.5168","64.198732","-0.0005","2.52"
"CDGM-ZEMAX202409.txt","H-K9LA","1.5168","64.198695","-0.0013","2.51"
"CDGM-ZEMAX202409.txt","H-K9LAGT","1.5168","64.198695","-0.0013","2.51"
"CDGM-ZEMAX202409.txt","H-K10","1.51818","58.949331","0","2.5"
"CDGM-ZEMAX202409.txt","H-K11","1.52638","60.15737","0.0005","2.69"
"CDGM-ZEMAX202409.txt","H-K12","1.533589","55.469983","-0.0023","2.72"
"CDGM-ZEMAX202409.txt","H-K50","1.52249","59.480754","-0.0003","2.52"
"CDGM-ZEMAX202409.txt","H-K51","1.52307","58.639792","-0.0007","2.53"
"CDGM-ZEMAX202409.txt","H-ZPK1A","1.618","63.392702","0.0054","3.61"
"CDGM-ZEMAX202409.txt","H-ZPK2A","1.603001","65.45962","0.0065","3.5"
"CDGM-ZEMAX202409.txt","H-ZPK3","1.59349","67.285372","0.0057","3.36"
"CDGM-ZEMAX202409.txt","H-ZPK5","1.5928","68.342024","0.0154","4.29"
"CDGM-ZEMAX202409.txt","H-ZPK7","1.56907","71.304254","0.02","4.36"
"CDGM-ZEMAX202409.txt","H-BAK1","1.53028","60.466139","0","2.74"
"CDGM-ZEMAX202409.txt","H-BAK2","1.53996","59.724182","0.0004","2.84"
"CDGM-ZEMAX202409.txt","H-BAK3","1.54678","62.776077","-0.0014","2.84"
"CDGM-ZEMAX202409.txt","H-BAK4","1.55248","63.36549","-0.0009","2.9"
"CDGM-ZEMAX202409.txt","H-BAK5","1.56069","58.344731","-0.0007","3.01"
"CDGM-ZEMAX202409.txt","H-BAK6","1.56388","60.764747","-0.0006","3.05"
"CDGM-ZEMAX202409.txt","H-BAK7","1.56883","56.041308","-0.0007","2.83"
"CDGM-ZEMAX202409.txt","H-BAK7GT","1.56883","56.041308","-0.0007","2.83"
"CDGM-ZEMAX202409.txt","H-BAK8","1.5725","57.486797","-0.001","3.18"
"CDGM-ZEMAX202409.txt","H-ZK1","1.56888","62.95699","-0.0011","3.06"
"CDGM-ZEMAX202409.txt","H-ZK2","1.58313","59.460082","-0.0016","3.24"
"CDGM-ZEMAX202409.txt","H-ZK3","1.58913","61.253571","-0.0017","3.26"
"CDGM-ZEMAX202409.txt","H-ZK3A","1.58913","61.2531","-0.0013","3.31"
"CDGM-ZEMAX202409.txt","H-ZK4","1.60881","58.855991","-0.001","3.53"
"CDGM-ZEMAX202409.txt","H-ZK5","1.61117","55.772437","-0.001","3.58"
"CDGM-ZEMAX202409.txt","H-ZK6","1.61272","58.577083","-0.0008","3.54"
"CDGM-ZEMAX202409.txt","H-ZK7A","1.61309","60.355862","-0.0019","3.41"
"CDGM-ZEMAX202409.txt","H-ZK8","1.61405","55.116283","0","3.58"
"CDGM-ZEMAX202409.txt","H-ZK9B","1.62041","60.339343","-0.0016","3.58"
"CDGM-ZEMAX202409.txt","H-ZK9A","1.620412","60.368242","-0.0031","3.53"
"CDGM-ZEMAX202409.txt","H-ZK10","1.6221","56.709831","-0.0018","3.63"
"CDGM-ZEMAX202409.txt","H-ZK10L","1.6228","56.913492","-0.0011","3.63"
"CDGM-ZEMAX202409.txt","H-ZK11","1.63854","55.446553","-0.0013","3.69"
"CDGM-ZEMAX202409.txt","H-ZK14","1.60311","60.603787","-0.0011","3.44"
"CDGM-ZEMAX202409.txt","H-ZK20","1.6172","53.913743","-0.0009","3.66"
"CDGM-ZEMAX202409.txt","H-ZK21","1.62299","58.120667","-0.0024","3.56"
"CDGM-ZEMAX202409.txt","H-ZK50","1.60738","56.654511","-0.001","3.54"
"CDGM-ZEMAX202409.txt","H-ZK50GT","1.60738","56.654511","-0.001","3.54"
"CDGM-ZEMAX202409.txt","H-LAK1","1.6595","57.34726","-0.0021","3.94"
"CDGM-ZEMAX202409.txt","H-LAK2A","1.69211","54.539198","-0.0048","3.94"
"CDGM-ZEMAX202409.txt","H-LAK3","1.74693","50.950085","-0.0085","4.08"
"CDGM-ZEMAX202409.txt","H-LAK4L","1.64","60.202769","-0.006","2.99"
"CDGM-ZEMAX202409.txt","H-LAK5A","1.6779","55.51497","-0.0049","3.8"
"CDGM-ZEMAX202409.txt","H-LAK6A","1.6935","53.380441","-0.0082","3.59"
"CDGM-ZEMAX202409.txt","H-LAK7A","1.713","53.832974","-0.0088","3.74"
"CDGM-ZEMAX202409.txt","H-LAK8B","1.72","50.280736","-0.0068","3.88"
"CDGM-ZEMAX202409.txt","H-LAK8A","1.72","50.343857","-0.0086","3.77"
"CDGM-ZEMAX202409.txt","H-LAK10","1.65113","55.890872","-0.003","3.73"
"CDGM-ZEMAX202409.txt","H-LAK11","1.66461","54.612239","-0.0025","4.02"
"CDGM-ZEMAX202409.txt","H-LAK12","1.6968","56.175305","-0.0071","3.71"
"CDGM-ZEMAX202409.txt","H-LAK50A","1.6516","58.403057","-0.005","3.5"
"CDGM-ZEMAX202409.txt","H-LAK51A","1.6968","55.526357","-0.007","3.56"
"CDGM-ZEMAX202409.txt","H-LAK52","1.72916","54.684737","-0.0078","4.02"
"CDGM-ZEMAX202409.txt","H-LAK53B","1.755","52.322058","-0.0091","4.22"
"CDGM-ZEMAX202409.txt","H-LAK53A","1.755","52.320574","-0.0087","4.39"
"CDGM-ZEMAX202409.txt","H-LAK54","1.734","51.485829","-0.0086","4.01"
"CDGM-ZEMAX202409.txt","H-LAK59A","1.691","54.815309","-0.0052","3.94"
"CDGM-ZEMAX202409.txt","H-LAK61","1.740999","52.676196","-0.0096","4.1"
"CDGM-ZEMAX202409.txt","H-LAK67","1.67","51.738482","-0.0045","3.73"
"CDGM-ZEMAX202409.txt","H-LAK71","1.703","52.406734","-0.0069","3.75"
"CDGM-ZEMAX202409.txt","H-LAK72","1.713","51.80665","-0.0045","4.34"
"CDGM-ZEMAX202409.txt","H-TK9","1.62075","60.300914","0.0118","4.37"
"CDGM-ZEMAX202409.txt","H-KF6","1.51742","52.149249","0.0022","2.47"
"CDGM-ZEMAX202409.txt","H-QF1","1.54814","45.820011","0.0012","2.58"
"CDGM-ZEMAX202409.txt","H-QF3","1.57501","41.504715","0.0025","2.6"
"CDGM-ZEMAX202409.txt","H-QF6A","1.53172","48.839833","0.0037","2.52"
"CDGM-ZEMAX202409.txt","H-QF8","1.54072","47.230007","0.0002","2.54"
"CDGM-ZEMAX202409.txt","H-QF14","1.59551","39.222748","0.0021","2.62"
"CDGM-ZEMAX202409.txt","H-QF50","1.58144","40.888972","0.0013","2.6"
"CDGM-ZEMAX202409.txt","H-QF50A","1.58144","40.746424","0.0014","2.61"
"CDGM-ZEMAX202409.txt","QF50","1.58144","40.885954","-0.0018","3.23"
"CDGM-ZEMAX202409.txt","H-QF56","1.56732","42.810117","0.0028","2.62"
"CDGM-ZEMAX202409.txt","H-F1","1.60342","38.010877","0.0027","2.63"
"CDGM-ZEMAX202409.txt","H-F2","1.61293","37.004441","0.004","2.65"
"CDGM-ZEMAX202409.txt","H-F3","1.61659","36.651688","0.0044","2.68"
"CDGM-ZEMAX202409.txt","H-F4","1.62005","36.345886","0.0047","2.67"
"CDGM-ZEMAX202409.txt","H-F5","1.62435","35.923444","0.0046","2.69"
"CDGM-ZEMAX202409.txt","H-F6","1.62495","35.585173","0.0047","2.69"
"CDGM-ZEMAX202409.txt","H-F13","1.62588","35.698971","0.0046","2.69"
"CDGM-ZEMAX202409.txt","H-F51","1.6398","34.46457","0.0054","2.76"
"CDGM-ZEMAX202409.txt","H-F52","1.61385","34.604703","0.0082","2.74"
"CDGM-ZEMAX202409.txt","H-BAF2","1.5697","49.452646","0.0002","2.82"
"CDGM-ZEMAX202409.txt","H-BAF3","1.57957","53.711637","-0.001","3.14"
"CDGM-ZEMAX202409.txt","H-BAF4","1.58267","46.597786","0.0005","2.91"
"CDGM-ZEMAX202409.txt","H-BAF5","1.60562","43.875621","0.0013","2.97"
"CDGM-ZEMAX202409.txt","H-BAF6","1.60801","46.202418","0.001","3.11"
"CDGM-ZEMAX202409.txt","H-BAF7","1.61413","39.985319","0.0015","2.88"
"CDGM-ZEMAX202409.txt","H-BAF8","1.62604","39.071631","0.0019","2.96"
"CDGM-ZEMAX202409.txt","H-ZBAF1","1.6223","53.170869","-0.0009","3.57"
"CDGM-ZEMAX202409.txt","H-ZBAF3","1.65691","51.12138","-0.0006","3.77"
"CDGM-ZEMAX202409.txt","H-ZBAF4","1.66426","35.484251","0.0042","3.11"
"CDGM-ZEMAX202409.txt","H-ZBAF5","1.67103","47.288963","-0.002","3.58"
"CDGM-ZEMAX202409.txt","H-ZBAF16","1.66672","48.421731","-0.0026","3.59"
"CDGM-ZEMAX202409.txt","H-ZBAF20","1.70154","41.148468","0.0004","3.64"
"CDGM-ZEMAX202409.txt","H-ZBAF21","1.72341","37.991564","0.0028","3.62"
"CDGM-ZEMAX202409.txt","H-ZBAF50","1.65844","50.852265","-0.0013","3.77"
"CDGM-ZEMAX202409.txt","H-ZBAF52","1.67003","47.19506","-0.002","3.57"
"CDGM-ZEMAX202409.txt","H-ZF1","1.64769","33.840317","0.0049","2.73"
"CDGM-ZEMAX202409.txt","H-ZF1A","1.64769","33.887993","0.0058","2.79"
"CDGM-ZEMAX202409.txt","H-ZF2","1.6727","32.171186","0.0073","2.9"
"CDGM-ZEMAX202409.txt","H-ZF3","1.71736","29.49911","0.0093","3.06"
"CDGM-ZEMAX202409.txt","H-ZF4A","1.72825","28.318797","0.0107","3.05"
"CDGM-ZEMAX202409.txt","H-ZF4AGT","1.72825","28.318797","0.0107","3.05"
"CDGM-ZEMAX202409.txt","H-ZF5","1.74","28.295649","0.0104","3.16"
"CDGM-ZEMAX202409.txt","H-ZF6","1.7552","27.530047","0.0111","3.24"
"CDGM-ZEMAX202409.txt","ZF6","1.755205","27.546239","0.002","4.78"
"CDGM-ZEMAX202409.txt","H-ZF7LA","1.80518","25.456256","0.0127","3.35"
"CDGM-ZEMAX202409.txt","H-ZF7LAGT","1.80518","25.456256","0.0127","3.35"
"CDGM-ZEMAX202409.txt","ZF7","1.806277","25.380144","0.0073","5.19"
"CDGM-ZEMAX202409.txt","ZF7L","1.80519","25.471232","0.0074","5.19"
"CDGM-ZEMAX202409.txt","ZF7LGT","1.80519","25.471232","0.0074","5.19"
"CDGM-ZEMAX202409.txt","ZF7LTT","1.80519","25.471232","0.0074","5.19"
"CDGM-ZEMAX202409.txt","H-ZF10","1.68893","31.16057","0.0074","2.92"
"CDGM-ZEMAX202409.txt","H-ZF11","1.69894","30.05045","0.0084","2.95"
"CDGM-ZEMAX202409.txt","H-ZF12","1.76182","26.607986","0.0128","3.17"
"CDGM-ZEMAX202409.txt","H-ZF13","1.78472","25.720045","0.0138","3.25"
"CDGM-ZEMAX202409.txt","H-ZF13GT","1.78472","25.720045","0.0138","3.25"
"CDGM-ZEMAX202409.txt","H-ZF39","1.6668","33.053728","0.0061","2.92"
"CDGM-ZEMAX202409.txt","H-ZF50","1.74077","27.760063","0.0109","3.1"
"CDGM-ZEMAX202409.txt","H-ZF52","1.84666","23.784497","0.0155","3.51"
"CDGM-ZEMAX202409.txt","H-ZF52GT","1.84666","23.784497","0.0155","3.51"
"CDGM-ZEMAX202409.txt","H-ZF52TT","1.84666","23.784497","0.0155","3.51"
"CDGM-ZEMAX202409.txt","H-ZF62","1.92286","20.879915","0.0298","4.01"
"CDGM-ZEMAX202409.txt","H-ZF62GT","1.92286","20.879915","0.0298","4.01"
"CDGM-ZEMAX202409.txt","H-ZF71","1.8081","22.698087","0.0224","3.3"
"CDGM-ZEMAX202409.txt","H-ZF71GT","1.8081","22.698087","0.0224","3.3"
"CDGM-ZEMAX202409.txt","H-ZF72A","1.92286","18.895887","0.0363","3.57"
"CDGM-ZEMAX202409.txt","H-ZF72AGT","1.92286","18.895887","0.0363","3.57"
"CDGM-ZEMAX202409.txt","H-ZF73","1.95906","17.472434","0.0426","3.49"
"CDGM-ZEMAX202409.txt","H-ZF73GT","1.95906","17.472434","0.0426","3.49"
"CDGM-ZEMAX202409.txt","H-ZF88","1.94595","17.941964","0.0401","3.52"
"CDGM-ZEMAX202409.txt","H-ZF88GT","1.94595","17.941964","0.0401","3.52"
"CDGM-ZEMAX202409.txt","H-LAF1","1.69362","49.193837","-0.0028","3.85"
"CDGM-ZEMAX202409.txt","H-LAF2","1.717","47.888609","-0.0035","4.25"
"CDGM-ZEMAX202409.txt","H-LAF3B","1.744","44.900027","-0.0041","4.39"
"CDGM-ZEMAX202409.txt","H-LAF4","1.7495","34.989266","0.0031","3.92"
"CDGM-ZEMAX202409.txt","H-LAF4GT","1.7495","34.989266","0.0031","3.92"
"CDGM-ZEMAX202409.txt","H-LAFL5","1.75367","37.491665","0.0001","3.71"
"CDGM-ZEMAX202409.txt","H-LAF6LA","1.757","47.711817","-0.0088","4.06"
"CDGM-ZEMAX202409.txt","H-LAF7","1.78179","37.092107","-0.0009","3.77"
"CDGM-ZEMAX202409.txt","H-LAF10LA","1.788","47.491731","-0.0097","4.3"
"CDGM-ZEMAX202409.txt","H-LAF50B","1.7725","49.598996","-0.0096","4.24"
"CDGM-ZEMAX202409.txt","H-LAF51","1.7","48.079839","-0.0024","3.82"
"CDGM-ZEMAX202409.txt","H-LAF52","1.7859","44.187159","-0.0083","4.39"
"CDGM-ZEMAX202409.txt","H-LAF53","1.7433","49.221808","-0.009","4.16"
"CDGM-ZEMAX202409.txt","H-LAF54","1.799519","42.253294","-0.0064","4.51"
"CDGM-ZEMAX202409.txt","H-LAF55","1.762","40.105472","-0.0027","4.3"
"CDGM-ZEMAX202409.txt","H-LAF62","1.72","43.680739","-0.0027","3.89"
"CDGM-ZEMAX202409.txt","H-ZLAF1","1.80166","44.263459","-0.0078","4.3"
"CDGM-ZEMAX202409.txt","H-ZLAF2A","1.80279","46.761307","-0.0089","4.65"
"CDGM-ZEMAX202409.txt","H-ZLAF3","1.855449","36.59805","-0.0053","4.5"
"CDGM-ZEMAX202409.txt","H-ZLAF4LA","1.91082","35.25034","-0.0024","5.07"
"CDGM-ZEMAX202409.txt","H-ZLAF4LB","1.91082","35.282389","-0.0022","4.84"
"CDGM-ZEMAX202409.txt","H-ZLAF50E","1.804","46.574487","-0.0088","4.44"
"CDGM-ZEMAX202409.txt","H-ZLAF50D","1.804","46.575016","-0.009","4.52"
"CDGM-ZEMAX202409.txt","H-ZLAF51","1.8045","39.635248","-0.005","4.41"
"CDGM-ZEMAX202409.txt","H-ZLAF52A","1.8061","41.016887","-0.0067","4.48"
"CDGM-ZEMAX202409.txt","H-ZLAF52","1.806099","40.945389","-0.005","4.45"
"CDGM-ZEMAX202409.txt","H-ZLAF53B","1.834","37.210555","-0.004","4.54"
"CDGM-ZEMAX202409.txt","H-ZLAF53BGT","1.834","37.210555","-0.004","4.54"
"CDGM-ZEMAX202409.txt","H-ZLAF55D","1.83481","42.725177","-0.0086","4.56"
"CDGM-ZEMAX202409.txt","H-ZLAF55C","1.83481","42.711575","-0.0081","4.73"
"CDGM-ZEMAX202409.txt","H-ZLAF56B","1.8061","33.268324","0.0034","3.79"
"CDGM-ZEMAX202409.txt","H-ZLAF66","1.801","34.966919","0.0016","3.89"
"CDGM-ZEMAX202409.txt","H-ZLAF66GT","1.801","34.966919","0.0016","3.89"
"CDGM-ZEMAX202409.txt","H-ZLAF68C","1.883","40.847465","-0.0084","5.34"
"CDGM-ZEMAX202409.txt","H-ZLAF68N","1.883","39.2182","-0.006","5.17"
"CDGM-ZEMAX202409.txt","H-ZLAF69","1.816","46.5493","-0.0095","5.01"
"CDGM-ZEMAX202409.txt","H-ZLAF69A","1.816","46.556066","-0.0089","5.06"
"CDGM-ZEMAX202409.txt","H-ZLAF71","1.85026","32.297288","0.0024","4.22"
"CDGM-ZEMAX202409.txt","H-ZLAF71AGT","1.85026","32.216801","0.0029","4.42"
"CDGM-ZEMAX202409.txt","H-ZLAF73","1.881","40.161331","-0.008","5.2"
"CDGM-ZEMAX202409.txt","H-ZLAF75A","1.90366","31.31497","0.0029","4.56"
"CDGM-ZEMAX202409.txt","H-ZLAF75B","1.90366","31.418411","0.0021","4.56"
"CDGM-ZEMAX202409.txt","H-ZLAF75C","1.90366","31.357126","0.0034","4.54"
"CDGM-ZEMAX202409.txt","H-ZLAF76","1.85013","30.055517","0.0056","3.98"
"CDGM-ZEMAX202409.txt","H-ZLAF76A","1.85013","30.012319","0.0052","4.31"
"CDGM-ZEMAX202409.txt","H-ZLAF78B","1.90069","37.050531","-0.0046","4.95"
"CDGM-ZEMAX202409.txt","H-ZLAF89L","1.95375","32.30879","-0.0001","5.1"
"CDGM-ZEMAX202409.txt","H-ZLAF89LA","1.95375","32.276235","-0.0001","4.93"
"CDGM-ZEMAX202409.txt","H-ZLAF90","2.00069","25.425752","0.0117","4.74"
"CDGM-ZEMAX202409.txt","H-ZLAF90A","2.00069","25.458056","0.0117","4.73"
"CDGM-ZEMAX202409.txt","H-ZLAF91","2.001","29.151347","0.0039","5.14"
"CDGM-ZEMAX202409.txt","H-ZLAF92","2.0033","28.316305","0.0057","5.02"
"CDGM-ZEMAX202409.txt","H-ZLAF92A","2.0033","28.275906","0.0057","4.91"
"CDGM-ZEMAX202409.txt","H-ZLAF96","2.0509","26.985858","0.0061","5.29"
"CDGM-ZEMAX202409.txt","H-TF3L","1.6134","44.107022","-0.005","2.8"
"CDGM-ZEMAX202409.txt","H-TF5","1.6541","39.539424","-0.0059","3.01"
"CDGM-ZEMAX202409.txt","D-FK61","1.497","81.611615","0.0322","3.9"
"CDGM-ZEMAX202409.txt","D-FK61-25","1.49653","81.531772","0.0321","3.9"
"CDGM-ZEMAX202409.txt","D-FK61A","1.497","81.605419","0.031","3.68"
"CDGM-ZEMAX202409.txt","D-FK61A-25","1.49665","81.549116","0.0309","3.68"
"CDGM-ZEMAX202409.txt","D-FK95","1.4378","94.523389","0.0487","3.52"
"CDGM-ZEMAX202409.txt","D-FK95-25","1.43744","94.438841","0.0486","3.52"
"CDGM-ZEMAX202409.txt","D-QK3L","1.48749","70.440487","0.0035","2.43"
"CDGM-ZEMAX202409.txt","D-QK3L-25","1.48687","70.417086","0.0033","2.43"
"CDGM-ZEMAX202409.txt","D-K9","1.51633","64.058952","-0.0027","2.41"
"CDGM-ZEMAX202409.txt","D-K9-25","1.51577","63.989637","-0.0029","2.41"
"CDGM-ZEMAX202409.txt","D-K9GT","1.51633","64.058952","-0.0027","2.41"
"CDGM-ZEMAX202409.txt","D-K9GT-25","1.51577","63.989637","-0.0029","2.41"
"CDGM-ZEMAX202409.txt","D-K59","1.5176","63.499991","-0.0025","2.41"
"CDGM-ZEMAX202409.txt","D-K59-25","1.51698","63.4085","-0.0029","2.41"
"CDGM-ZEMAX202409.txt","D-PK3","1.525","70.370578","0.0048","2.65"
"CDGM-ZEMAX202409.txt","D-PK3-25","1.52368","70.274839","0.0047","2.65"
"CDGM-ZEMAX202409.txt","D-ZPK1A","1.62087","63.828532","0.0063","3.69"
"CDGM-ZEMAX202409.txt","D-ZPK1A-25","1.61999","63.763831","0.0062","3.69"
"CDGM-ZEMAX202409.txt","D-ZPK3","1.59419","67.295385","0.0057","3.37"
"CDGM-ZEMAX202409.txt","D-ZPK3-25","1.59327","67.22642","0.0054","3.37"
"CDGM-ZEMAX202409.txt","D-ZPK5","1.5928","68.342024","0.0154","4.29"
"CDGM-ZEMAX202409.txt","D-ZPK5-25","1.59216","68.281511","0.0154","4.29"
"CDGM-ZEMAX202409.txt","D-ZPK7","1.56907","71.304254","0.02","4.36"
"CDGM-ZEMAX202409.txt","D-ZPK7-25","1.56854","71.235367","0.0199","4.36"
"CDGM-ZEMAX202409.txt","D-ZK2","1.58313","59.381686","-0.0033","2.96"
"CDGM-ZEMAX202409.txt","D-ZK2-25","1.58241","59.308255","-0.0035","2.96"
"CDGM-ZEMAX202409.txt","D-ZK2A","1.58313","59.539751","-0.0022","3.09"
"CDGM-ZEMAX202409.txt","D-ZK2A-25","1.58229","59.453631","-0.0024","3.09"
"CDGM-ZEMAX202409.txt","D-ZK2L","1.587","59.600321","-0.0033","2.99"
"CDGM-ZEMAX202409.txt","D-ZK2L-25","1.58625","59.524868","-0.0035","2.99"
"CDGM-ZEMAX202409.txt","D-ZK3","1.58913","61.152901","-0.0053","2.83"
"CDGM-ZEMAX202409.txt","D-ZK3-25","1.58833","61.284362","-0.0039","2.83"
"CDGM-ZEMAX202409.txt","D-ZK3A","1.58913","61.101573","-0.0044","3.01"
"CDGM-ZEMAX202409.txt","D-ZK3A-25","1.58828","61.012484","-0.0046","3.01"
"CDGM-ZEMAX202409.txt","D-ZK3L","1.5917","60.701147","-0.0045","2.84"
"CDGM-ZEMAX202409.txt","D-ZK3L-25","1.5909","60.618517","-0.0046","2.84"
"CDGM-ZEMAX202409.txt","D-ZK21","1.62446","58.207924","-0.0065","2.99"
"CDGM-ZEMAX202409.txt","D-ZK21-25","1.62346","58.115078","-0.0066","2.99"
"CDGM-ZEMAX202409.txt","D-ZK79","1.60886","57.895896","-0.0024","3.19"
"CDGM-ZEMAX202409.txt","D-ZK79-25","1.60809","57.820851","-0.0026","3.19"
"CDGM-ZEMAX202409.txt","D-LAK5","1.6779","54.889665","-0.0067","3.37"
"CDGM-ZEMAX202409.txt","D-LAK5-25","1.67686","54.805426","-0.0069","3.37"
"CDGM-ZEMAX202409.txt","D-LAK6","1.69384","53.128245","-0.0082","3.5"
"CDGM-ZEMAX202409.txt","D-LAK6-25","1.69281","53.049215","-0.0083","3.5"
"CDGM-ZEMAX202409.txt","D-LAK52","1.7305","53.944268","-0.0083","4"
"CDGM-ZEMAX202409.txt","D-LAK52-25","1.72924","53.851219","-0.0084","4"
"CDGM-ZEMAX202409.txt","D-LAK70","1.6691","55.389689","-0.0066","3.35"
"CDGM-ZEMAX202409.txt","D-LAK70-25","1.668","55.295752","-0.0067","3.35"
"CDGM-ZEMAX202409.txt","D-ZF10","1.68893","31.077677","0.007","2.84"
"CDGM-ZEMAX202409.txt","D-ZF10-25","1.68731","31.183804","0.0067","2.84"
"CDGM-ZEMAX202409.txt","D-ZF93","2.0017","20.700195","0.0285","6.11"
"CDGM-ZEMAX202409.txt","D-ZF93-25","1.9998","20.686444","0.0283","6.11"
"CDGM-ZEMAX202409.txt","D-LAF50","1.774","49.590362","-0.0065","4.93"
"CDGM-ZEMAX202409.txt","D-LAF50-25","1.77288","49.519338","-0.0066","4.93"
"CDGM-ZEMAX202409.txt","D-LAF050","1.76842","49.28216","-0.0094","4.51"
"CDGM-ZEMAX202409.txt","D-LAF050-25","1.76709","49.197491","-0.0095","4.51"
"CDGM-ZEMAX202409.txt","D-LAF53","1.7433","49.325949","-0.0089","4.26"
"CDGM-ZEMAX202409.txt","D-LAF53-25","1.7421","49.246024","-0.009","4.26"
"CDGM-ZEMAX202409.txt","D-LAF79","1.73077","40.508021","-0.0047","3.21"
"CDGM-ZEMAX202409.txt","D-LAF79-25","1.72986","40.497566","-0.0049","3.21"
"CDGM-ZEMAX202409.txt","D-ZLAF50","1.80337","45.491557","-0.0089","4.89"
"CDGM-ZEMAX202409.txt","D-ZLAF50-25","1.80225","45.452746","-0.009","4.89"
"CDGM-ZEMAX202409.txt","D-ZLAF52LA","1.81","40.992863","-0.006","4.56"
"CDGM-ZEMAX202409.txt","D-ZLAF52LA-25","1.80882","40.970313","-0.0058","4.56"
"CDGM-ZEMAX202409.txt","D-ZLAF61","1.82241","42.714541","-0.0068","4.92"
"CDGM-ZEMAX202409.txt","D-ZLAF61-25","1.82131","42.674895","-0.0068","4.92"
"CDGM-ZEMAX202409.txt","D-ZLAF67","1.88385","37.198899","-0.0047","5.5"
"CDGM-ZEMAX202409.txt","D-ZLAF67-25","1.88259","37.185491","-0.0047","5.5"
"CDGM-ZEMAX202409.txt","D-ZLAF81","1.8088","40.999441","-0.0059","4.55"
"CDGM-ZEMAX202409.txt","D-ZLAF81-25","1.80757","40.97334","-0.006","4.55"
"CDGM-ZEMAX202409.txt","D-ZLAF85A","1.85222","40.10819","-0.0075","5.22"
"CDGM-ZEMAX202409.txt","D-ZLAF85A-25","1.8511","40.055609","-0.0075","5.22"
"CDGM-ZEMAX202409.txt","D-ZLAF85LN","1.84558","40.094322","-0.006","4.96"
"CDGM-ZEMAX202409.txt","D-ZLAF85LN-25","1.84443","40.067973","-0.0062","4.96"
