"Name","Series","Family","Number","Suffix","Dash","At","Star","File","Nd","Vd"
"H-FK55","H","FK","55","",,,,"CDGM-ZEMAX202409.txt","1.5502","75.224681"
"H-FK61","H","FK","61","",,,,"CDGM-ZEMAX202409.txt","1.497","81.612838"
"H-FK61B","H","FK","61","B",,,,"CDGM-ZEMAX202409.txt","1.497","81.605419"
"H-FK71","H","FK","71","",,,,"CDGM-ZEMAX202409.txt","1.4565","90.273821"
"H-FK95N","H","FK","95","N",,,,"CDGM-ZEMAX202409.txt","1.4378","94.523389"
"H-QK1","H","QK","1","",,,,"CDGM-ZEMAX202409.txt","1.47047","66.876032"
"H-QK3L","H","QK","3","L",,,,"CDGM-ZEMAX202409.txt","1.48749","70.440487"
"H-K1","H","K","1","",,,,"CDGM-ZEMAX202409.txt","1.49967","62.071979"
"H-K2","H","K","2","",,,,"CDGM-ZEMAX202409.txt","1.50047","66.020774"
"H-K3","H","K","3","",,,,"CDGM-ZEMAX202409.txt","1.50463","64.720718"
"K4A",,"K","4","A",,,,"CDGM-ZEMAX202409.txt","1.50802","61.052897"
"H-K5","H","K","5","",,,,"CDGM-ZEMAX202409.txt","1.510072","63.364525"
"H-K6","H","K","6","",,,,"CDGM-ZEMAX202409.txt","1.511125","60.478905"
"H-K7","H","K","7","",,,,"CDGM-ZEMAX202409.txt","1.51478","60.634896"
"H-K8","H","K","8","",,,,"CDGM-ZEMAX202409.txt","1.51602","56.794825"
"H-K9L","H","K","9","L",,,,"CDGM-ZEMAX202409.txt","1.5168","64.198732"
"H-K9LGT","H","K","9","LGT",,,,"CDGM-ZEMAX202409.txt","1.5168","64.198732"
"H-K9L*","H","K","9","L",,,"*","CDGM-ZEMAX202409.txt","1.5168","64.198732"
"H-K9LA","H","K","9","LA",,,,"CDGM-ZEMAX202409.txt","1.5168","64.198695"
"H-K9LAGT","H","K","9","LAGT",,,,"CDGM-ZEMAX202409.txt","1.5168","64.198695"
"H-K10","H","K","10","",,,,"CDGM-ZEMAX202409.txt","1.51818","58.949331"
"H-K11","H","K","11","",,,,"CDGM-ZEMAX202409.txt","1.52638","60.15737"
"H-K12","H","K","12","",,,,"CDGM-ZEMAX202409.txt","1.533589","55.469983"
"H-K50","H","K","50","",,,,"CDGM-ZEMAX202409.txt","1.52249","59.480754"
"H-K51","H","K","51","",,,,"CDGM-ZEMAX202409.txt","1.52307","58.639792"
"H-ZPK1A","H","ZPK","1","A",,,,"CDGM-ZEMAX202409.txt","1.618","63.392702"
"H-ZPK2A","H","ZPK","2","A",,,,"CDGM-ZEMAX202409.txt","1.603001","65.45962"
"H-ZPK3","H","ZPK","3","",,,,"CDGM-ZEMAX202409.txt","1.59349","67.285372"
"H-ZPK5","H","ZPK","5","",,,,"CDGM-ZEMAX202409.txt","1.5928","68.342024"
"H-ZPK7","H","ZPK","7","",,,,"CDGM-ZEMAX202409.txt","1.56907","71.304254"
"H-BAK1","H","BAK","1","",,,,"CDGM-ZEMAX202409.txt","1.53028","60.466139"
"H-BAK2","H","BAK","2","",,,,"CDGM-ZEMAX202409.txt","1.53996","59.724182"
"H-BAK3","H","BAK","3","",,,,"CDGM-ZEMAX202409.txt","1.54678","62.776077"
"H-BAK4","H","BAK","4","",,,,"CDGM-ZEMAX202409.txt","1.55248","63.36549"
"H-BAK5","H","BAK","5","",,,,"CDGM-ZEMAX202409.txt","1.56069","58.344731"
"H-BAK6","H","BAK","6","",,,,"CDGM-ZEMAX202409.txt","1.56388","60.764747"
"H-BAK7","H","BAK","7","",,,,"CDGM-ZEMAX202409.txt","1.56883","56.041308"
"H-BAK7GT","H","BAK","7","GT",,,,"CDGM-ZEMAX202409.txt","1.56883","56.041308"
"H-BAK8","H","BAK","8","",,,,"CDGM-ZEMAX202409.txt","1.5725","57.486797"
"H-ZK1","H","ZK","1","",,,,"CDGM-ZEMAX202409.txt","1.56888","62.95699"
"H-ZK2","H","ZK","2","",,,,"CDGM-ZEMAX202409.txt","1.58313","59.460082"
"H-ZK3","H","ZK","3","",,,,"CDGM-ZEMAX202409.txt","1.58913","61.253571"
"H-ZK3A","H","ZK","3","A",,,,"CDGM-ZEMAX202409.txt","1.58913","61.2531"
"H-ZK4","H","ZK","4","",,,,"CDGM-ZEMAX202409.txt","1.60881","58.855991"
"H-ZK5","H","ZK","5","",,,,"CDGM-ZEMAX202409.txt","1.61117","55.772437"
"H-ZK6","H","ZK","6","",,,,"CDGM-ZEMAX202409.txt","1.61272","58.577083"
"H-ZK7A","H","ZK","7","A",,,,"CDGM-ZEMAX202409.txt","1.61309","60.355862"
"H-ZK8","H","ZK","8","",,,,"CDGM-ZEMAX202409.txt","1.61405","55.116283"
"H-ZK9B","H","ZK","9","B",,,,"CDGM-ZEMAX202409.txt","1.62041","60.339343"
"H-ZK9A","H","ZK","9","A",,,,"CDGM-ZEMAX202409.txt","1.620412","60.368242"
"H-ZK10","H","ZK","10","",,,,"CDGM-ZEMAX202409.txt","1.6221","56.709831"
"H-ZK10L","H","ZK","10","L",,,,"CDGM-ZEMAX202409.txt","1.6228","56.913492"
"H-ZK11","H","ZK","11","",,,,"CDGM-ZEMAX202409.txt","1.63854","55.446553"
"H-ZK14","H","ZK","14","",,,,"CDGM-ZEMAX202409.txt","1.60311","60.603787"
"H-ZK20","H","ZK","20","",,,,"CDGM-ZEMAX202409.txt","1.6172","53.913743"
"H-ZK21","H","ZK","21","",,,,"CDGM-ZEMAX202409.txt","1.62299","58.120667"
"H-ZK50","H","ZK","50","",,,,"CDGM-ZEMAX202409.txt","1.60738","56.654511"
"H-ZK50GT","H","ZK","50","GT",,,,"CDGM-ZEMAX202409.txt","1.60738","56.654511"
"H-LAK1","H","LAK","1","",,,,"CDGM-ZEMAX202409.txt","1.6595","57.34726"
"H-LAK2A","H","LAK","2","A",,,,"CDGM-ZEMAX202409.txt","1.69211","54.539198"
"H-LAK3","H","LAK","3","",,,,"CDGM-ZEMAX202409.txt","1.74693","50.950085"
"H-LAK4L","H","LAK","4","L",,,,"CDGM-ZEMAX202409.txt","1.64","60.202769"
"H-LAK5A","H","LAK","5","A",,,,"CDGM-ZEMAX202409.txt","1.6779","55.51497"
"H-LAK6A","H","LAK","6","A",,,,"CDGM-ZEMAX202409.txt","1.6935","53.380441"
"H-LAK7A","H","LAK","7","A",,,,"CDGM-ZEMAX202409.txt","1.713","53.832974"
"H-LAK8B","H","LAK","8","B",,,,"CDGM-ZEMAX202409.txt","1.72","50.280736"
"H-LAK8A","H","LAK","8","A",,,,"CDGM-ZEMAX202409.txt","1.72","50.343857"
"H-LAK10","H","LAK","10","",,,,"CDGM-ZEMAX202409.txt","1.65113","55.890872"
"H-LAK11","H","LAK","11","",,,,"CDGM-ZEMAX202409.txt","1.66461","54.612239"
"H-LAK12","H","LAK","12","",,,,"CDGM-ZEMAX202409.txt","1.6968","56.175305"
"H-LAK50A","H","LAK","50","A",,,,"CDGM-ZEMAX202409.txt","1.6516","58.403057"
"H-LAK51A","H","LAK","51","A",,,,"CDGM-ZEMAX202409.txt","1.6968","55.526357"
"H-LAK52","H","LAK","52","",,,,"CDGM-ZEMAX202409.txt","1.72916","54.684737"
"H-LAK53B","H","LAK","53","B",,,,"CDGM-ZEMAX202409.txt","1.755","52.322058"
"H-LAK53A","H","LAK","53","A",,,,"CDGM-ZEMAX202409.txt","1.755","52.320574"
"H-LAK54","H","LAK","54","",,,,"CDGM-ZEMAX202409.txt","1.734","51.485829"
"H-LAK59A","H","LAK","59","A",,,,"CDGM-ZEMAX202409.txt","1.691","54.815309"
"H-LAK61","H","LAK","61","",,,,"CDGM-ZEMAX202409.txt","1.740999","52.676196"
"H-LAK67","H","LAK","67","",,,,"CDGM-ZEMAX202409.txt","1.67","51.738482"
"H-LAK71","H","LAK","71","",,,,"CDGM-ZEMAX202409.txt","1.703","52.406734"
"H-LAK72","H","LAK","72","",,,,"CDGM-ZEMAX202409.txt","1.713","51.80665"
"H-TK9","H","TK","9","",,,,"CDGM-ZEMAX202409.txt","1.62075","60.300914"
"H-KF6","H","KF","6","",,,,"CDGM-ZEMAX202409.txt","1.51742","52.149249"
"H-QF1","H","QF","1","",,,,"CDGM-ZEMAX202409.txt","1.54814","45.820011"
"H-QF3","H","QF","3","",,,,"CDGM-ZEMAX202409.txt","1.57501","41.504715"
"H-QF6A","H","QF","6","A",,,,"CDGM-ZEMAX202409.txt","1.53172","48.839833"
"H-QF8","H","QF","8","",,,,"CDGM-ZEMAX202409.txt","1.54072","47.230007"
"H-QF14","H","QF","14","",,,,"CDGM-ZEMAX202409.txt","1.59551","39.222748"
"H-QF50","H","QF","50","",,,,"CDGM-ZEMAX202409.txt","1.58144","40.888972"
"H-QF50A","H","QF","50","A",,,,"CDGM-ZEMAX202409.txt","1.58144","40.746424"
"QF50",,"QF","50","",,,,"CDGM-ZEMAX202409.txt","1.58144","40.885954"
"H-QF56","H","QF","56","",,,,"CDGM-ZEMAX202409.txt","1.56732","42.810117"
"H-F1","H","F","1","",,,,"CDGM-ZEMAX202409.txt","1.60342","38.010877"
"H-F2","H","F","2","",,,,"CDGM-ZEMAX202409.txt","1.61293","37.004441"
"H-F3","H","F","3","",,,,"CDGM-ZEMAX202409.txt","1.61659","36.651688"
"H-F4","H","F","4","",,,,"CDGM-ZEMAX202409.txt","1.62005","36.345886"
"H-F5","H","F","5","",,,,"CDGM-ZEMAX202409.txt","1.62435","35.923444"
"H-F6","H","F","6","",,,,"CDGM-ZEMAX202409.txt","1.62495","35.585173"
"H-F13","H","F","13","",,,,"CDGM-ZEMAX202409.txt","1.62588","35.698971"
"H-F51","H","F","51","",,,,"CDGM-ZEMAX202409.txt","1.6398","34.46457"
"H-F52","H","F","52","",,,,"CDGM-ZEMAX202409.txt","1.61385","34.604703"
"H-BAF2","H","BAF","2","",,,,"CDGM-ZEMAX202409.txt","1.5697","49.452646"
"H-BAF3","H","BAF","3","",,,,"CDGM-ZEMAX202409.txt","1.57957","53.711637"
"H-BAF4","H","BAF","4","",,,,"CDGM-ZEMAX202409.txt","1.58267","46.597786"
"H-BAF5","H","BAF","5","",,,,"CDGM-ZEMAX202409.txt","1.60562","43.875621"
"H-BAF6","H","BAF","6","",,,,"CDGM-ZEMAX202409.txt","1.60801","46.202418"
"H-BAF7","H","BAF","7","",,,,"CDGM-ZEMAX202409.txt","1.61413","39.985319"
"H-BAF8","H","BAF","8","",,,,"CDGM-ZEMAX202409.txt","1.62604","39.071631"
"H-ZBAF1","H","ZBAF","1","",,,,"CDGM-ZEMAX202409.txt","1.6223","53.170869"
"H-ZBAF3","H","ZBAF","3","",,,,"CDGM-ZEMAX202409.txt","1.65691","51.12138"
"H-ZBAF4","H","ZBAF","4","",,,,"CDGM-ZEMAX202409.txt","1.66426","35.484251"
"H-ZBAF5","H","ZBAF","5","",,,,"CDGM-ZEMAX202409.txt","1.67103","47.288963"
"H-ZBAF16","H","ZBAF","16","",,,,"CDGM-ZEMAX202409.txt","1.66672","48.421731"
"H-ZBAF20","H","ZBAF","20","",,,,"CDGM-ZEMAX202409.txt","1.70154","41.148468"
"H-ZBAF21","H","ZBAF","21","",,,,"CDGM-ZEMAX202409.txt","1.72341","37.991564"
"H-ZBAF50","H","ZBAF","50","",,,,"CDGM-ZEMAX202409.txt","1.65844","50.852265"
"H-ZBAF52","H","ZBAF","52","",,,,"CDGM-ZEMAX202409.txt","1.67003","47.19506"
"H-ZF1","H","ZF","1","",,,,"CDGM-ZEMAX202409.txt","1.64769","33.840317"
"H-ZF1A","H","ZF","1","A",,,,"CDGM-ZEMAX202409.txt","1.64769","33.887993"
"H-ZF2","H","ZF","2","",,,,"CDGM-ZEMAX202409.txt","1.6727","32.171186"
"H-ZF3","H","ZF","3","",,,,"CDGM-ZEMAX202409.txt","1.71736","29.49911"
"H-ZF4A","H","ZF","4","A",,,,"CDGM-ZEMAX202409.txt","1.72825","28.318797"
"H-ZF4AGT","H","ZF","4","AGT",,,,"CDGM-ZEMAX202409.txt","1.72825","28.318797"
"H-ZF5","H","ZF","5","",,,,"CDGM-ZEMAX202409.txt","1.74","28.295649"
"H-ZF6","H","ZF","6","",,,,"CDGM-ZEMAX202409.txt","1.7552","27.530047"
"ZF6",,"ZF","6","",,,,"CDGM-ZEMAX202409.txt","1.755205","27.546239"
"H-ZF7LA","H","ZF","7","LA",,,,"CDGM-ZEMAX202409.txt","1.80518","25.456256"
"H-ZF7LAGT","H","ZF","7","LAGT",,,,"CDGM-ZEMAX202409.txt","1.80518","25.456256"
"ZF7",,"ZF","7","",,,,"CDGM-ZEMAX202409.txt","1.806277","25.380144"
"ZF7L",,"ZF","7","L",,,,"CDGM-ZEMAX202409.txt","1.80519","25.471232"
"ZF7LGT",,"ZF","7","LGT",,,,"CDGM-ZEMAX202409.txt","1.80519","25.471232"
"ZF7LTT",,"ZF","7","LTT",,,,"CDGM-ZEMAX202409.txt","1.80519","25.471232"
"H-ZF10","H","ZF","10","",,,,"CDGM-ZEMAX202409.txt","1.68893","31.16057"
"H-ZF11","H","ZF","11","",,,,"CDGM-ZEMAX202409.txt","1.69894","30.05045"
"H-ZF12","H","ZF","12","",,,,"CDGM-ZEMAX202409.txt","1.76182","26.607986"
"H-ZF13","H","ZF","13","",,,,"CDGM-ZEMAX202409.txt","1.78472","25.720045"
"H-ZF13GT","H","ZF","13","GT",,,,"CDGM-ZEMAX202409.txt","1.78472","25.720045"
"H-ZF39","H","ZF","39","",,,,"CDGM-ZEMAX202409.txt","1.6668","33.053728"
"H-ZF50","H","ZF","50","",,,,"CDGM-ZEMAX202409.txt","1.74077","27.760063"
"H-ZF52","H","ZF","52","",,,,"CDGM-ZEMAX202409.txt","1.84666","23.784497"
"H-ZF52GT","H","ZF","52","GT",,,,"CDGM-ZEMAX202409.txt","1.84666","23.784497"
"H-ZF52TT","H","ZF","52","TT",,,,"CDGM-ZEMAX202409.txt","1.84666","23.784497"
"H-ZF62","H","ZF","62","",,,,"CDGM-ZEMAX202409.txt","1.92286","20.879915"
"H-ZF62GT","H","ZF","62","GT",,,,"CDGM-ZEMAX202409.txt","1.92286","20.879915"
"H-ZF71","H","ZF","71","",,,,"CDGM-ZEMAX202409.txt","1.8081","22.698087"
"H-ZF71GT","H","ZF","71","GT",,,,"CDGM-ZEMAX202409.txt","1.8081","22.698087"
"H-ZF72A","H","ZF","72","A",,,,"CDGM-ZEMAX202409.txt","1.92286","18.895887"
"H-ZF72AGT","H","ZF","72","AGT",,,,"CDGM-ZEMAX202409.txt","1.92286","18.895887"
"H-ZF73","H","ZF","73","",,,,"CDGM-ZEMAX202409.txt","1.95906","17.472434"
"H-ZF73GT","H","ZF","73","GT",,,,"CDGM-ZEMAX202409.txt","1.95906","17.472434"
"H-ZF88","H","ZF","88","",,,,"CDGM-ZEMAX202409.txt","1.94595","17.941964"
"H-ZF88GT","H","ZF","88","GT",,,,"CDGM-ZEMAX202409.txt","1.94595","17.941964"
"H-LAF1","H","LAF","1","",,,,"CDGM-ZEMAX202409.txt","1.69362","49.193837"
"H-LAF2","H","LAF","2","",,,,"CDGM-ZEMAX202409.txt","1.717","47.888609"
"H-LAF3B","H","LAF","3","B",,,,"CDGM-ZEMAX202409.txt","1.744","44.900027"
"H-LAF4","H","LAF","4","",,,,"CDGM-ZEMAX202409.txt","1.7495","34.989266"
"H-LAF4GT","H","LAF","4","GT",,,,"CDGM-ZEMAX202409.txt","1.7495","34.989266"
"H-LAFL5","H","LAFL","5","",,,,"CDGM-ZEMAX202409.txt","1.75367","37.491665"
"H-LAF6LA","H","LAF","6","LA",,,,"CDGM-ZEMAX202409.txt","1.757","47.711817"
"H-LAF7","H","LAF","7","",,,,"CDGM-ZEMAX202409.txt","1.78179","37.092107"
"H-LAF10LA","H","LAF","10","LA",,,,"CDGM-ZEMAX202409.txt","1.788","47.491731"
"H-LAF50B","H","LAF","50","B",,,,"CDGM-ZEMAX202409.txt","1.7725","49.598996"
"H-LAF51","H","LAF","51","",,,,"CDGM-ZEMAX202409.txt","1.7","48.079839"
"H-LAF52","H","LAF","52","",,,,"CDGM-ZEMAX202409.txt","1.7859","44.187159"
"H-LAF53","H","LAF","53","",,,,"CDGM-ZEMAX202409.txt","1.7433","49.221808"
"H-LAF54","H","LAF","54","",,,,"CDGM-ZEMAX202409.txt","1.799519","42.253294"
"H-LAF55","H","LAF","55","",,,,"CDGM-ZEMAX202409.txt","1.762","40.105472"
"H-LAF62","H","LAF","62","",,,,"CDGM-ZEMAX202409.txt","1.72","43.680739"
"H-ZLAF1","H","ZLAF","1","",,,,"CDGM-ZEMAX202409.txt","1.80166","44.263459"
"H-ZLAF2A","H","ZLAF","2","A",,,,"CDGM-ZEMAX202409.txt","1.80279","46.761307"
"H-ZLAF3","H","ZLAF","3","",,,,"CDGM-ZEMAX202409.txt","1.855449","36.59805"
"H-ZLAF4LA","H","ZLAF","4","LA",,,,"CDGM-ZEMAX202409.txt","1.91082","35.25034"
"H-ZLAF4LB","H","ZLAF","4","LB",,,,"CDGM-ZEMAX202409.txt","1.91082","35.282389"
"H-ZLAF50E","H","ZLAF","50","E",,,,"CDGM-ZEMAX202409.txt","1.804","46.574487"
"H-ZLAF50D","H","ZLAF","50","D",,,,"CDGM-ZEMAX202409.txt","1.804","46.575016"
"H-ZLAF51","H","ZLAF","51","",,,,"CDGM-ZEMAX202409.txt","1.8045","39.635248"
"H-ZLAF52A","H","ZLAF","52","A",,,,"CDGM-ZEMAX202409.txt","1.8061","41.016887"
"H-ZLAF52","H","ZLAF","52","",,,,"CDGM-ZEMAX202409.txt","1.806099","40.945389"
"H-ZLAF53B","H","ZLAF","53","B",,,,"CDGM-ZEMAX202409.txt","1.834","37.210555"
"H-ZLAF53BGT","H","ZLAF","53","BGT",,,,"CDGM-ZEMAX202409.txt","1.834","37.210555"
"H-ZLAF55D","H","ZLAF","55","D",,,,"CDGM-ZEMAX202409.txt","1.83481","42.725177"
"H-ZLAF55C","H","ZLAF","55","C",,,,"CDGM-ZEMAX202409.txt","1.83481","42.711575"
"H-ZLAF56B","H","ZLAF","56","B",,,,"CDGM-ZEMAX202409.txt","1.8061","33.268324"
"H-ZLAF66","H","ZLAF","66","",,,,"CDGM-ZEMAX202409.txt","1.801","34.966919"
"H-ZLAF66GT","H","ZLAF","66","GT",,,,"CDGM-ZEMAX202409.txt","1.801","34.966919"
"H-ZLAF68C","H","ZLAF","68","C",,,,"CDGM-ZEMAX202409.txt","1.883","40.847465"
"H-ZLAF68N","H","ZLAF","68","N",,,,"CDGM-ZEMAX202409.txt","1.883","39.2182"
"H-ZLAF69","H","ZLAF","69","",,,,"CDGM-ZEMAX202409.txt","1.816","46.5493"
"H-ZLAF69A","H","ZLAF","69","A",,,,"CDGM-ZEMAX202409.txt","1.816","46.556066"
"H-ZLAF71","H","ZLAF","71","",,,,"CDGM-ZEMAX202409.txt","1.85026","32.297288"
"H-ZLAF71AGT","H","ZLAF","71","AGT",,,,"CDGM-ZEMAX202409.txt","1.85026","32.216801"
"H-ZLAF73","H","ZLAF","73","",,,,"CDGM-ZEMAX202409.txt","1.881","40.161331"
"H-ZLAF75A","H","ZLAF","75","A",,,,"CDGM-ZEMAX202409.txt","1.90366","31.31497"
"H-ZLAF75B","H","ZLAF","75","B",,,,"CDGM-ZEMAX202409.txt","1.90366","31.418411"
"H-ZLAF75C","H","ZLAF","75","C",,,,"CDGM-ZEMAX202409.txt","1.90366","31.357126"
"H-ZLAF76","H","ZLAF","76","",,,,"CDGM-ZEMAX202409.txt","1.85013","30.055517"
"H-ZLAF76A","H","ZLAF","76","A",,,,"CDGM-ZEMAX202409.txt","1.85013","30.012319"
"H-ZLAF78B","H","ZLAF","78","B",,,,"CDGM-ZEMAX202409.txt","1.90069","37.050531"
"H-ZLAF89L","H","ZLAF","89","L",,,,"CDGM-ZEMAX202409.txt","1.95375","32.30879"
"H-ZLAF89LA","H","ZLAF","89","LA",,,,"CDGM-ZEMAX202409.txt","1.95375","32.276235"
"H-ZLAF90","H","ZLAF","90","",,,,"CDGM-ZEMAX202409.txt","2.00069","25.425752"
"H-ZLAF90A","H","ZLAF","90","A",,,,"CDGM-ZEMAX202409.txt","2.00069","25.458056"
"H-ZLAF91","H","ZLAF","91","",,,,"CDGM-ZEMAX202409.txt","2.001","29.151347"
"H-ZLAF92","H","ZLAF","92","",,,,"CDGM-ZEMAX202409.txt","2.0033","28.316305"
"H-ZLAF92A","H","ZLAF","92","A",,,,"CDGM-ZEMAX202409.txt","2.0033","28.275906"
"H-ZLAF96","H","ZLAF","96","",,,,"CDGM-ZEMAX202409.txt","2.0509","26.985858"
"H-TF3L","H","TF","3","L",,,,"CDGM-ZEMAX202409.txt","1.6134","44.107022"
"H-TF5","H","TF","5","",,,,"CDGM-ZEMAX202409.txt","1.6541","39.539424"
"D-FK61","D","FK","61","",,,,"CDGM-ZEMAX202409.txt","1.497","81.611615"
"D-FK61-25","D","FK","61","","25",,,"CDGM-ZEMAX202409.txt","1.49653","81.531772"
"D-FK61A","D","FK","61","A",,,,"CDGM-ZEMAX202409.txt","1.497","81.605419"
"D-FK61A-25","D","FK","61","A","25",,,"CDGM-ZEMAX202409.txt","1.49665","81.549116"
"D-FK95","D","FK","95","",,,,"CDGM-ZEMAX202409.txt","1.4378","94.523389"
"D-FK95-25","D","FK","95","","25",,,"CDGM-ZEMAX202409.txt","1.43744","94.438841"
"D-QK3L","D","QK","3","L",,,,"CDGM-ZEMAX202409.txt","1.48749","70.440487"
"D-QK3L-25","D","QK","3","L","25",,,"CDGM-ZEMAX202409.txt","1.48687","70.417086"
"D-K9","D","K","9","",,,,"CDGM-ZEMAX202409.txt","1.51633","64.058952"
"D-K9-25","D","K","9","","25",,,"CDGM-ZEMAX202409.txt","1.51577","63.989637"
"D-K9GT","D","K","9","GT",,,,"CDGM-ZEMAX202409.txt","1.51633","64.058952"
"D-K9GT-25","D","K","9","GT","25",,,"CDGM-ZEMAX202409.txt","1.51577","63.989637"
"D-K59","D","K","59","",,,,"CDGM-ZEMAX202409.txt","1.5176","63.499991"
"D-K59-25","D","K","59","","25",,,"CDGM-ZEMAX202409.txt","1.51698","63.4085"
"D-PK3","D","PK","3","",,,,"CDGM-ZEMAX202409.txt","1.525","70.370578"
"D-PK3-25","D","PK","3","","25",,,"CDGM-ZEMAX202409.txt","1.52368","70.274839"
"D-ZPK1A","D","ZPK","1","A",,,,"CDGM-ZEMAX202409.txt","1.62087","63.828532"
"D-ZPK1A-25","D","ZPK","1","A","25",,,"CDGM-ZEMAX202409.txt","1.61999","63.763831"
"D-ZPK3","D","ZPK","3","",,,,"CDGM-ZEMAX202409.txt","1.59419","67.295385"
"D-ZPK3-25","D","ZPK","3","","25",,,"CDGM-ZEMAX202409.txt","1.59327","67.22642"
"D-ZPK5","D","ZPK","5","",,,,"CDGM-ZEMAX202409.txt","1.5928","68.342024"
"D-ZPK5-25","D","ZPK","5","","25",,,"CDGM-ZEMAX202409.txt","1.59216","68.281511"
"D-ZPK7","D","ZPK","7","",,,,"CDGM-ZEMAX202409.txt","1.56907","71.304254"
"D-ZPK7-25","D","ZPK","7","","25",,,"CDGM-ZEMAX202409.txt","1.56854","71.235367"
"D-ZK2","D","ZK","2","",,,,"CDGM-ZEMAX202409.txt","1.58313","59.381686"
"D-ZK2-25","D","ZK","2","","25",,,"CDGM-ZEMAX202409.txt","1.58241","59.308255"
"D-ZK2A","D","ZK","2","A",,,,"CDGM-ZEMAX202409.txt","1.58313","59.539751"
"D-ZK2A-25","D","ZK","2","A","25",,,"CDGM-ZEMAX202409.txt","1.58229","59.453631"
"D-ZK2L","D","ZK","2","L",,,,"CDGM-ZEMAX202409.txt","1.587","59.600321"
"D-ZK2L-25","D","ZK","2","L","25",,,"CDGM-ZEMAX202409.txt","1.58625","59.524868"
"D-ZK3","D","ZK","3","",,,,"CDGM-ZEMAX202409.txt","1.58913","61.152901"
"D-ZK3-25","D","ZK","3","","25",,,"CDGM-ZEMAX202409.txt","1.58833","61.284362"
"D-ZK3A","D","ZK","3","A",,,,"CDGM-ZEMAX202409.txt","1.58913","61.101573"
"D-ZK3A-25","D","ZK","3","A","25",,,"CDGM-ZEMAX202409.txt","1.58828","61.012484"
"D-ZK3L","D","ZK","3","L",,,,"CDGM-ZEMAX202409.txt","1.5917","60.701147"
"D-ZK3L-25","D","ZK","3","L","25",,,"CDGM-ZEMAX202409.txt","1.5909","60.618517"
"D-ZK21","D","ZK","21","",,,,"CDGM-ZEMAX202409.txt","1.62446","58.207924"
"D-ZK21-25","D","ZK","21","","25",,,"CDGM-ZEMAX202409.txt","1.62346","58.115078"
"D-ZK79","D","ZK","79","",,,,"CDGM-ZEMAX202409.txt","1.60886","57.895896"
"D-ZK79-25","D","ZK","79","","25",,,"CDGM-ZEMAX202409.txt","1.60809","57.820851"
"D-LAK5","D","LAK","5","",,,,"CDGM-ZEMAX202409.txt","1.6779","54.889665"
"D-LAK5-25","D","LAK","5","","25",,,"CDGM-ZEMAX202409.txt","1.67686","54.805426"
"D-LAK6","D","LAK","6","",,,,"CDGM-ZEMAX202409.txt","1.69384","53.128245"
"D-LAK6-25","D","LAK","6","","25",,,"CDGM-ZEMAX202409.txt","1.69281","53.049215"
"D-LAK52","D","LAK","52","",,,,"CDGM-ZEMAX202409.txt","1.7305","53.944268"
"D-LAK52-25","D","LAK","52","","25",,,"CDGM-ZEMAX202409.txt","1.72924","53.851219"
"D-LAK70","D","LAK","70","",,,,"CDGM-ZEMAX202409.txt","1.6691","55.389689"
"D-LAK70-25","D","LAK","70","","25",,,"CDGM-ZEMAX202409.txt","1.668","55.295752"
"D-ZF10","D","ZF","10","",,,,"CDGM-ZEMAX202409.txt","1.68893","31.077677"
"D-ZF10-25","D","ZF","10","","25",,,"CDGM-ZEMAX202409.txt","1.68731","31.183804"
"D-ZF93","D","ZF","93","",,,,"CDGM-ZEMAX202409.txt","2.0017","20.700195"
"D-ZF93-25","D","ZF","93","","25",,,"CDGM-ZEMAX202409.txt","1.9998","20.686444"
"D-LAF50","D","LAF","50","",,,,"CDGM-ZEMAX202409.txt","1.774","49.590362"
