"Name","Series","Family","Number","Suffix","Dash","At","Star","File","Nd","Vd"
"D-LAF50-25","D","LAF","50","","25",,,"CDGM-ZEMAX202409.txt","1.77288","49.519338"
"D-LAF050","D","LAF","050","",,,,"CDGM-ZEMAX202409.txt","1.76842","49.28216"
"D-LAF050-25","D","LAF","050","","25",,,"CDGM-ZEMAX202409.txt","1.76709","49.197491"
"D-LAF53","D","LAF","53","",,,,"CDGM-ZEMAX202409.txt","1.7433","49.325949"
"D-LAF53-25","D","LAF","53","","25",,,"CDGM-ZEMAX202409.txt","1.7421","49.246024"
"D-LAF79","D","LAF","79","",,,,"CDGM-ZEMAX202409.txt","1.73077","40.508021"
"D-LAF79-25","D","LAF","79","","25",,,"CDGM-ZEMAX202409.txt","1.72986","40.497566"
"D-ZLAF50","D","ZLAF","50","",,,,"CDGM-ZEMAX202409.txt","1.80337","45.491557"
"D-ZLAF50-25","D","ZLAF","50","","25",,,"CDGM-ZEMAX202409.txt","1.80225","45.452746"
"D-ZLAF52LA","D","ZLAF","52","LA",,,,"CDGM-ZEMAX202409.txt","1.81","40.992863"
"D-ZLAF52LA-25","D","ZLAF","52","LA","25",,,"CDGM-ZEMAX202409.txt","1.80882","40.970313"
"D-ZLAF61","D","ZLAF","61","",,,,"CDGM-ZEMAX202409.txt","1.82241","42.714541"
"D-ZLAF61-25","D","ZLAF","61","","25",,,"CDGM-ZEMAX202409.txt","1.82131","42.674895"
"D-ZLAF67","D","ZLAF","67","",,,,"CDGM-ZEMAX202409.txt","1.88385","37.198899"
"D-ZLAF67-25","D","ZLAF","67","","25",,,"CDGM-ZEMAX202409.txt","1.88259","37.185491"
"D-ZLAF81","D","ZLAF","81","",,,,"CDGM-ZEMAX202409.txt","1.8088","40.999441"
"D-ZLAF81-25","D","ZLAF","81","","25",,,"CDGM-ZEMAX202409.txt","1.80757","40.97334"
"D-ZLAF85A","D","ZLAF","85","A",,,,"CDGM-ZEMAX202409.txt","1.85222","40.10819"
"D-ZLAF85A-25","D","ZLAF","85","A","25",,,"CDGM-ZEMAX202409.txt","1.8511","40.055609"
"D-ZLAF85LN","D","ZLAF","85","LN",,,,"CDGM-ZEMAX202409.txt","1.84558","40.094322"
"D-ZLAF85LN-25","D","ZLAF","85","LN","25",,,"CDGM-ZEMAX202409.txt","1.84443","40.067973"
"D-ZLAF85L","D","ZLAF","85","L",,,,"CDGM-ZEMAX202409.txt","1.8537","40.579411"
"D-ZLAF85L-25","D","ZLAF","85","L","25",,,"CDGM-ZEMAX202409.txt","1.8526","40.534071"
"D-ZLAF85LS","D","ZLAF","85","LS",,,,"CDGM-ZEMAX202409.txt","1.8545","40.593546"
"D-ZLAF85LS-25","D","ZLAF","85","LS","25",,,"CDGM-ZEMAX202409.txt","1.85344","40.557917"
"H-FK61GTI","H","FK","61","GTI",,,,"CDGM-ZEMAX202409.txt","1.497","81.612838"
"H-QK3LGTI","H","QK","3","LGTI",,,,"CDGM-ZEMAX202409.txt","1.48749","70.440487"
"H-QK30GTI","H","QK","30","GTI",,,,"CDGM-ZEMAX202409.txt","1.48217","70.299764"
"H-K90GTI","H","K","90","GTI",,,,"CDGM-ZEMAX202409.txt","1.51948","63.291634"
"QF50GTI",,"QF","50","GTI",,,,"CDGM-ZEMAX202409.txt","1.58144","40.885954"
"F4GTI",,"F","4","GTI",,,,"CDGM-ZEMAX202409.txt","1.62005","36.430327"
"HWS1",,"HWS","1","",,,,"CDGM-ZEMAX202409.txt","0","4.68"
"HWS2",,"HWS","2","",,,,"CDGM-ZEMAX202409.txt","0","4.71"
"HWS3",,"HWS","3","",,,,"CDGM-ZEMAX202409.txt","0","4.42"
"HWS4",,"HWS","4","",,,,"CDGM-ZEMAX202409.txt","0","4.41"
"HWS5",,"HWS","5","",,,,"CDGM-ZEMAX202409.txt","0","4.47"
"HWS6",,"HWS","6","",,,,"CDGM-ZEMAX202409.txt","0","4.63"
"HWS7",,"HWS","7","",,,,"CDGM-ZEMAX202409.txt","0","4.84"
"HWS27",,"HWS","27","",,,,"CDGM-ZEMAX202409.txt","0","3.2"
"H-FK71A","H","FK","71","A",,,,"CDGM-ZEMAX202409.txt","1.456498","90.470884"
"H-BAK7A","H","BAK","7","A",,,,"CDGM-ZEMAX202409.txt","1.568828","56.127804"
"H-ZK7","H","ZK","7","",,,,"CDGM-ZEMAX202409.txt","1.613095","60.614383"
"QF1",,"QF","1","",,,,"CDGM-ZEMAX202409.txt","1.5481","45.886233"
"QF3",,"QF","3","",,,,"CDGM-ZEMAX202409.txt","1.575026","41.29692"
"QF5",,"QF","5","",,,,"CDGM-ZEMAX202409.txt","1.582153","42.039634"
"QF6",,"QF","6","",,,,"CDGM-ZEMAX202409.txt","1.531719","48.755584"
"QF8",,"QF","8","",,,,"CDGM-ZEMAX202409.txt","1.540718","47.198243"
"F1",,"F","1","",,,,"CDGM-ZEMAX202409.txt","1.603417","38.01487"
"F2",,"F","2","",,,,"CDGM-ZEMAX202409.txt","1.612929","36.986002"
"F3",,"F","3","",,,,"CDGM-ZEMAX202409.txt","1.616592","36.627394"
"F4",,"F","4","",,,,"CDGM-ZEMAX202409.txt","1.620047","36.35673"
"F5",,"F","5","",,,,"CDGM-ZEMAX202409.txt","1.624353","35.938411"
"F6",,"F","6","",,,,"CDGM-ZEMAX202409.txt","1.624954","35.577816"
"F7",,"F","7","",,,,"CDGM-ZEMAX202409.txt","1.636365","35.386204"
"F13",,"F","13","",,,,"CDGM-ZEMAX202409.txt","1.625884","35.713679"
"BAF2",,"BAF","2","",,,,"CDGM-ZEMAX202409.txt","1.569703","49.435926"
"BAF4",,"BAF","4","",,,,"CDGM-ZEMAX202409.txt","1.582712","46.505886"
"BAF5",,"BAF","5","",,,,"CDGM-ZEMAX202409.txt","1.605623","43.890292"
"BAF7",,"BAF","7","",,,,"CDGM-ZEMAX202409.txt","1.614131","40.025731"
"ZBAF2",,"ZBAF","2","",,,,"CDGM-ZEMAX202409.txt","1.639616","48.230454"
"ZBAF17",,"ZBAF","17","",,,,"CDGM-ZEMAX202409.txt","1.667554","41.957211"
"ZBAF51",,"ZBAF","51","",,,,"CDGM-ZEMAX202409.txt","1.682726","44.528543"
"ZF1",,"ZF","1","",,,,"CDGM-ZEMAX202409.txt","1.647693","33.836872"
"ZF2",,"ZF","2","",,,,"CDGM-ZEMAX202409.txt","1.672707","32.180986"
"ZF3",,"ZF","3","",,,,"CDGM-ZEMAX202409.txt","1.717365","29.510385"
"ZF4",,"ZF","4","",,,,"CDGM-ZEMAX202409.txt","1.728251","28.3239"
"ZF5",,"ZF","5","",,,,"CDGM-ZEMAX202409.txt","1.739999","28.245048"
"ZF8",,"ZF","8","",,,,"CDGM-ZEMAX202409.txt","1.65446","33.651201"
"ZF10",,"ZF","10","",,,,"CDGM-ZEMAX202409.txt","1.688934","31.184753"
"ZF11",,"ZF","11","",,,,"CDGM-ZEMAX202409.txt","1.698949","30.065686"
"ZF12",,"ZF","12","",,,,"CDGM-ZEMAX202409.txt","1.761822","26.555686"
"ZF13",,"ZF","13","",,,,"CDGM-ZEMAX202409.txt","1.784724","25.754051"
"ZF50",,"ZF","50","",,,,"CDGM-ZEMAX202409.txt","1.74077","27.76788"
"ZF51",,"ZF","51","",,,,"CDGM-ZEMAX202409.txt","1.784701","26.075871"
"H-ZF52A","H","ZF","52","A",,,,"CDGM-ZEMAX202409.txt","1.84667","23.791236"
"ZF52",,"ZF","52","",,,,"CDGM-ZEMAX202409.txt","1.846669","23.827549"
"H-ZLAF68B","H","ZLAF","68","B",,,,"CDGM-ZEMAX202409.txt","1.883004","40.806875"
"TF3",,"TF","3","",,,,"CDGM-ZEMAX202409.txt","1.612423","44.093486"
"H-TF8","H","TF","8","",,,,"CDGM-ZEMAX202409.txt","1.72046","34.757746"
"S-FK61","S","FK","61","",,,,"NHG202501.txt","1.496996","81.555509"
"H-FK61","H","FK","61","",,,,"NHG202501.txt","1.496996","81.555509"
"S-FK69","S","FK","69","",,,,"NHG202501.txt","1.592828","68.6293"
"H-FK69","H","FK","69","",,,,"NHG202501.txt","1.592828","68.6293"
"S-FK76","S","FK","76","",,,,"NHG202501.txt","1.550318","75.508716"
"H-FK76","H","FK","76","",,,,"NHG202501.txt","1.550318","75.508716"
"S-FK90","S","FK","90","",,,,"NHG202501.txt","1.458596","90.172097"
"H-FK90","H","FK","90","",,,,"NHG202501.txt","1.458596","90.172097"
"S-FK95","S","FK","95","",,,,"NHG202501.txt","1.437001","95.12334"
"H-FK95","H","FK","95","",,,,"NHG202501.txt","1.437001","95.12334"
"S-QK3L","S","QK","3","L",,,,"NHG202501.txt","1.487487","70.393467"
"H-QK3L","H","QK","3","L",,,,"NHG202501.txt","1.487487","70.393467"
"S-PK60","S","PK","60","",,,,"NHG202501.txt","1.593492","66.987879"
"H-PK60","H","PK","60","",,,,"NHG202501.txt","1.593492","66.987879"
"S-PK62A","S","PK","62","A",,,,"NHG202501.txt","1.617996","63.356702"
"H-PK62A","H","PK","62","A",,,,"NHG202501.txt","1.617996","63.356702"
"S-PK63","S","PK","63","",,,,"NHG202501.txt","1.603001","65.452382"
"H-PK63","H","PK","63","",,,,"NHG202501.txt","1.603001","65.452382"
"S-PK65","S","PK","65","",,,,"NHG202501.txt","1.619964","63.926917"
"H-PK65","H","PK","65","",,,,"NHG202501.txt","1.619964","63.926917"
"H-PK71","H","PK","71","",,,,"NHG202501.txt","1.569071","71.298607"
"S-PK71","S","PK","71","",,,,"NHG202501.txt","1.569071","71.298607"
"S-K6","S","K","6","",,,,"NHG202501.txt","1.511122","60.460477"
"H-K6","H","K","6","",,,,"NHG202501.txt","1.511122","60.460477"
"S-K9L","S","K","9","L",,,,"NHG202501.txt","1.516794","64.19914"
"H-K9L","H","K","9","L",,,,"NHG202501.txt","1.516794","64.19914"
"S-K10","S","K","10","",,,,"NHG202501.txt","1.518172","58.934085"
"H-K10","H","K","10","",,,,"NHG202501.txt","1.518172","58.934085"
"S-K12","S","K","12","",,,,"NHG202501.txt","1.533587","55.467409"
"H-K12","H","K","12","",,,,"NHG202501.txt","1.533587","55.467409"
"S-K51","S","K","51","",,,,"NHG202501.txt","1.523076","58.632139"
"H-K51","H","K","51","",,,,"NHG202501.txt","1.523076","58.632139"
"S-BAK2","S","BAK","2","",,,,"NHG202501.txt","1.53996","59.683117"
"H-BAK2","H","BAK","2","",,,,"NHG202501.txt","1.53996","59.683117"
"S-BAK7B","S","BAK","7","B",,,,"NHG202501.txt","1.568826","56.042013"
"H-BAK7B","H","BAK","7","B",,,,"NHG202501.txt","1.568826","56.042013"
"S-BAK8","S","BAK","8","",,,,"NHG202501.txt","1.572498","57.45189"
"H-BAK8","H","BAK","8","",,,,"NHG202501.txt","1.572498","57.45189"
"H-ZK2","H","ZK","2","",,,,"NHG202501.txt","1.58313","59.417874"
"S-ZK2","S","ZK","2","",,,,"NHG202501.txt","1.58313","59.417874"
"S-ZK3A","S","ZK","3","A",,,,"NHG202501.txt","1.589122","61.238816"
"H-ZK3A","H","ZK","3","A",,,,"NHG202501.txt","1.589122","61.238816"
"S-ZK6","S","ZK","6","",,,,"NHG202501.txt","1.612716","58.605083"
"H-ZK6","H","ZK","6","",,,,"NHG202501.txt","1.612716","58.605083"
"S-ZK7","S","ZK","7","",,,,"NHG202501.txt","1.613092","60.600573"
"H-ZK7","H","ZK","7","",,,,"NHG202501.txt","1.613092","60.600573"
"S-ZK9","S","ZK","9","",,,,"NHG202501.txt","1.620405","60.295118"
"H-ZK9","H","ZK","9","",,,,"NHG202501.txt","1.620405","60.295118"
"S-ZK9A","S","ZK","9","A",,,,"NHG202501.txt","1.620408","60.362686"
"H-ZK9A","H","ZK","9","A",,,,"NHG202501.txt","1.620408","60.362686"
"S-ZK10","S","ZK","10","",,,,"NHG202501.txt","1.622089","56.685961"
"H-ZK10","H","ZK","10","",,,,"NHG202501.txt","1.622089","56.685961"
"S-ZK10N","S","ZK","10","N",,,,"NHG202501.txt","1.622798","56.960007"
"H-ZK10N","H","ZK","10","N",,,,"NHG202501.txt","1.622798","56.960007"
"S-ZK11","S","ZK","11","",,,,"NHG202501.txt","1.638536","55.429194"
"H-ZK11","H","ZK","11","",,,,"NHG202501.txt","1.638536","55.429194"
"S-ZK14","S","ZK","14","",,,,"NHG202501.txt","1.603107","60.64783"
"H-ZK14","H","ZK","14","",,,,"NHG202501.txt","1.603107","60.64783"
"S-ZK20","S","ZK","20","",,,,"NHG202501.txt","1.617201","53.926963"
"H-ZK20","H","ZK","20","",,,,"NHG202501.txt","1.617201","53.926963"
"S-ZK21","S","ZK","21","",,,,"NHG202501.txt","1.622987","58.071717"
"H-ZK21","H","ZK","21","",,,,"NHG202501.txt","1.622987","58.071717"
"S-ZK50","S","ZK","50","",,,,"NHG202501.txt","1.607379","56.65374"
"H-ZK50","H","ZK","50","",,,,"NHG202501.txt","1.607379","56.65374"
"S-LAK1","S","LAK","1","",,,,"NHG202501.txt","1.659492","57.376144"
"H-LAK1","H","LAK","1","",,,,"NHG202501.txt","1.659492","57.376144"
"S-LAK2","S","LAK","2","",,,,"NHG202501.txt","1.690991","54.746808"
"H-LAK2","H","LAK","2","",,,,"NHG202501.txt","1.690991","54.746808"
"S-LAK2H","S","LAK","2","H",,,,"NHG202501.txt","1.692122","54.544682"
"H-LAK2H","H","LAK","2","H",,,,"NHG202501.txt","1.692122","54.544682"
"S-LAK3","S","LAK","3","",,,,"NHG202501.txt","1.746927","50.920218"
"H-LAK3","H","LAK","3","",,,,"NHG202501.txt","1.746927","50.920218"
"S-LAK4L","S","LAK","4","L",,,,"NHG202501.txt","1.639999","60.223112"
"H-LAK4L","H","LAK","4","L",,,,"NHG202501.txt","1.639999","60.223112"
"S-LAK5A","S","LAK","5","A",,,,"NHG202501.txt","1.677904","55.530426"
"H-LAK5A","H","LAK","5","A",,,,"NHG202501.txt","1.677904","55.530426"
"S-LAK6","S","LAK","6","",,,,"NHG202501.txt","1.693492","53.348586"
"H-LAK6","H","LAK","6","",,,,"NHG202501.txt","1.693492","53.348586"
"S-LAK7","S","LAK","7","",,,,"NHG202501.txt","1.712991","53.93191"
"H-LAK7","H","LAK","7","",,,,"NHG202501.txt","1.712991","53.93191"
"S-LAK8A","S","LAK","8","A",,,,"NHG202501.txt","1.719993","50.331734"
"H-LAK8A","H","LAK","8","A",,,,"NHG202501.txt","1.719993","50.331734"
"H-LAK8B","H","LAK","8","B",,,,"NHG202501.txt","1.72","50.342168"
"S-LAK8B","S","LAK","8","B",,,,"NHG202501.txt","1.72","50.342168"
"S-LAK9","S","LAK","9","",,,,"NHG202501.txt","1.699305","51.122987"
"H-LAK9","H","LAK","9","",,,,"NHG202501.txt","1.699305","51.122987"
"S-LAK10","S","LAK","10","",,,,"NHG202501.txt","1.651131","55.865006"
"H-LAK10","H","LAK","10","",,,,"NHG202501.txt","1.651131","55.865006"
"S-LAK11","S","LAK","11","",,,,"NHG202501.txt","1.650999","56.20998"
"H-LAK11","H","LAK","11","",,,,"NHG202501.txt","1.650999","56.20998"
"S-LAK12","S","LAK","12","",,,,"NHG202501.txt","1.69679","56.185558"
"H-LAK12","H","LAK","12","",,,,"NHG202501.txt","1.69679","56.185558"
"S-LAK50A","S","LAK","50","A",,,,"NHG202501.txt","1.651597","58.394259"
"H-LAK50A","H","LAK","50","A",,,,"NHG202501.txt","1.651597","58.394259"
"S-LAK51","S","LAK","51","",,,,"NHG202501.txt","1.696796","55.43873"
"H-LAK51","H","LAK","51","",,,,"NHG202501.txt","1.696796","55.43873"
"S-LAK51A","S","LAK","51","A",,,,"NHG202501.txt","1.696805","55.509508"
"H-LAK51A","H","LAK","51","A",,,,"NHG202501.txt","1.696805","55.509508"
"S-LAK52","S","LAK","52","",,,,"NHG202501.txt","1.729154","54.641724"
"H-LAK52","H","LAK","52","",,,,"NHG202501.txt","1.729154","54.641724"
"S-LAK53A","S","LAK","53","A",,,,"NHG202501.txt","1.754998","52.309243"
"H-LAK53A","H","LAK","53","A",,,,"NHG202501.txt","1.754998","52.309243"
"S-LAK53B","S","LAK","53","B",,,,"NHG202501.txt","1.755004","52.349145"
"H-LAK53B","H","LAK","53","B",,,,"NHG202501.txt","1.755004","52.349145"
"S-LAK54","S","LAK","54","",,,,"NHG202501.txt","1.733998","51.014759"
"H-LAK54","H","LAK","54","",,,,"NHG202501.txt","1.733998","51.014759"
"S-LAK61","S","LAK","61","",,,,"NHG202501.txt","1.740992","52.710509"
"H-LAK61","H","LAK","61","",,,,"NHG202501.txt","1.740992","52.710509"
"S-LAK68","S","LAK","68","",,,,"NHG202501.txt","1.677894","50.698751"
"H-LAK68","H","LAK","68","",,,,"NHG202501.txt","1.677894","50.698751"
"H-LAK72","H","LAK","72","",,,,"NHG202501.txt","1.724","52.497051"
"S-LAK72","S","LAK","72","",,,,"NHG202501.txt","1.724","52.497051"
"S-LAK77","S","LAK","77","",,,,"NHG202501.txt","1.775353","50.308672"
"H-LAK77","H","LAK","77","",,,,"NHG202501.txt","1.775353","50.308672"
"S-KF6","S","KF","6","",,,,"NHG202501.txt","1.517414","52.157709"
"H-KF6","H","KF","6","",,,,"NHG202501.txt","1.517414","52.157709"
"S-QF14","S","QF","14","",,,,"NHG202501.txt","1.595504","39.203759"
"H-QF14","H","QF","14","",,,,"NHG202501.txt","1.595504","39.203759"
"S-QF50","S","QF","50","",,,,"NHG202501.txt","1.581438","40.913154"
"H-QF50","H","QF","50","",,,,"NHG202501.txt","1.581438","40.913154"
"S-F1","S","F","1","",,,,"NHG202501.txt","1.603419","37.999741"
"H-F1","H","F","1","",,,,"NHG202501.txt","1.603419","37.999741"
"S-F4","S","F","4","",,,,"NHG202501.txt","1.620045","36.334097"
"H-F4","H","F","4","",,,,"NHG202501.txt","1.620045","36.334097"
"S-F13","S","F","13","",,,,"NHG202501.txt","1.625879","35.673663"
"H-F13","H","F","13","",,,,"NHG202501.txt","1.625879","35.673663"
"S-ZF1","S","ZF","1","",,,,"NHG202501.txt","1.647696","33.849224"
"H-ZF1","H","ZF","1","",,,,"NHG202501.txt","1.647696","33.849224"
"S-ZF1B","S","ZF","1","B",,,,"NHG202501.txt","1.647683","33.853976"
"H-ZF1B","H","ZF","1","B",,,,"NHG202501.txt","1.647683","33.853976"
"S-ZF2","S","ZF","2","",,,,"NHG202501.txt","1.672696","32.159878"
"H-ZF2","H","ZF","2","",,,,"NHG202501.txt","1.672696","32.159878"
"S-ZF3","S","ZF","3","",,,,"NHG202501.txt","1.717363","29.506542"
"H-ZF3","H","ZF","3","",,,,"NHG202501.txt","1.717363","29.506542"
"S-ZF4","S","ZF","4","",,,,"NHG202501.txt","1.728249","28.324976"
"H-ZF4","H","ZF","4","",,,,"NHG202501.txt","1.728249","28.324976"
"S-ZF4GT","S","ZF","4","GT",,,,"NHG202501.txt","1.728249","28.324976"
"H-ZF4A","H","ZF","4","A",,,,"NHG202501.txt","1.728248","28.318772"
"S-ZF4A","S","ZF","4","A",,,,"NHG202501.txt","1.728248","28.318772"
"H-ZF4AGT","H","ZF","4","AGT",,,,"NHG202501.txt","1.728248","28.318772"
"S-ZF4AGT","S","ZF","4","AGT",,,,"NHG202501.txt","1.728248","28.318772"
"H-ZF4GT","H","ZF","4","GT",,,,"NHG202501.txt","1.728249","28.324976"
"S-ZF5","S","ZF","5","",,,,"NHG202501.txt","1.74","28.290105"
"H-ZF5","H","ZF","5","",,,,"NHG202501.txt","1.74","28.290105"
"S-ZF5GT","S","ZF","5","GT",,,,"NHG202501.txt","1.74","28.290105"
"H-ZF5GT","H","ZF","5","GT",,,,"NHG202501.txt","1.74","28.290105"
"S-ZF6","S","ZF","6","",,,,"NHG202501.txt","1.755202","27.542325"
"H-ZF6","H","ZF","6","",,,,"NHG202501.txt","1.755202","27.542325"
"S-ZF6GT","S","ZF","6","GT",,,,"NHG202501.txt","1.755202","27.542325"
"H-ZF6GT","H","ZF","6","GT",,,,"NHG202501.txt","1.755202","27.542325"
"S-ZF7L","S","ZF","7","L",,,,"NHG202501.txt","1.805179","25.448202"
"H-ZF7L","H","ZF","7","L",,,,"NHG202501.txt","1.805179","25.448202"
"S-ZF7LGT","S","ZF","7","LGT",,,,"NHG202501.txt","1.805179","25.448202"
"H-ZF7LGT","H","ZF","7","LGT",,,,"NHG202501.txt","1.805179","25.448202"
"S-ZF10","S","ZF","10","",,,,"NHG202501.txt","1.688934","31.156917"
"H-ZF10","H","ZF","10","",,,,"NHG202501.txt","1.688934","31.156917"
"S-ZF11","S","ZF","11","",,,,"NHG202501.txt","1.69895","30.052043"
"H-ZF11","H","ZF","11","",,,,"NHG202501.txt","1.69895","30.052043"
"S-ZF12","S","ZF","12","",,,,"NHG202501.txt","1.761821","26.619569"
"H-ZF12","H","ZF","12","",,,,"NHG202501.txt","1.761821","26.619569"
"S-ZF12GT","S","ZF","12","GT",,,,"NHG202501.txt","1.761821","26.619569"
"H-ZF12GT","H","ZF","12","GT",,,,"NHG202501.txt","1.761821","26.619569"
"S-ZF13","S","ZF","13","",,,,"NHG202501.txt","1.78472","25.72922"
"H-ZF13","H","ZF","13","",,,,"NHG202501.txt","1.78472","25.72922"
"S-ZF13GT","S","ZF","13","GT",,,,"NHG202501.txt","1.78472","25.72922"
"H-ZF13GT","H","ZF","13","GT",,,,"NHG202501.txt","1.78472","25.72922"
"S-ZF50","S","ZF","50","",,,,"NHG202501.txt","1.740771","27.766042"
"H-ZF50","H","ZF","50","",,,,"NHG202501.txt","1.740771","27.766042"
"S-ZF50GT","S","ZF","50","GT",,,,"NHG202501.txt","1.740771","27.766042"
"H-ZF50GT","H","ZF","50","GT",,,,"NHG202501.txt","1.740771","27.766042"
"S-ZF52N","S","ZF","52","N",,,,"NHG202501.txt","1.846657","23.789972"
"H-ZF52N","H","ZF","52","N",,,,"NHG202501.txt","1.846657","23.789972"
"S-ZF52NGT","S","ZF","52","NGT",,,,"NHG202501.txt","1.846657","23.789972"
"H-ZF52NGT","H","ZF","52","NGT",,,,"NHG202501.txt","1.846657","23.789972"
"S-ZF56","S","ZF","56","",,,,"NHG202501.txt","1.854787","24.801665"
"H-ZF56","H","ZF","56","",,,,"NHG202501.txt","1.854787","24.801665"
"S-ZF62","S","ZF","62","",,,,"NHG202501.txt","1.922862","20.886305"
"H-ZF62","H","ZF","62","",,,,"NHG202501.txt","1.922862","20.886305"
"S-ZF62GT","S","ZF","62","GT",,,,"NHG202501.txt","1.922862","20.886305"
"H-ZF62GT","H","ZF","62","GT",,,,"NHG202501.txt","1.922862","20.886305"
"S-ZF72B","S","ZF","72","B",,,,"NHG202501.txt","1.922857","18.899816"
"H-ZF72B","H","ZF","72","B",,,,"NHG202501.txt","1.922857","18.899816"
"S-ZF72GT","S","ZF","72","GT",,,,"NHG202501.txt","1.922857","18.899816"
"H-ZF72GT","H","ZF","72","GT",,,,"NHG202501.txt","1.922857","18.899816"
"S-ZF75A","S","ZF","75","A",,,,"NHG202501.txt","1.945948","17.988963"
"H-ZF75A","H","ZF","75","A",,,,"NHG202501.txt","1.945948","17.988963"
"S-ZF75GT","S","ZF","75","GT",,,,"NHG202501.txt","1.945948","17.988963"
"H-ZF75GT","H","ZF","75","GT",,,,"NHG202501.txt","1.945948","17.988963"
"S-ZF76","S","ZF","76","",,,,"NHG202501.txt","1.959059","17.47225"
"H-ZF76","H","ZF","76","",,,,"NHG202501.txt","1.959059","17.47225"
"S-TF3L","S","TF","3","L",,,,"NHG202501.txt","1.613394","44.124974"
"H-TF3L","H","TF","3","L",,,,"NHG202501.txt","1.613394","44.124974"
"S-ZBAF3","S","ZBAF","3","",,,,"NHG202501.txt","1.656911","51.144642"
"H-ZBAF3","H","ZBAF","3","",,,,"NHG202501.txt","1.656911","51.144642"
"S-ZBAF5","S","ZBAF","5","",,,,"NHG202501.txt","1.671025","47.292797"
"H-ZBAF5","H","ZBAF","5","",,,,"NHG202501.txt","1.671025","47.292797"
"S-ZBAF10","S","ZBAF","10","",,,,"NHG202501.txt","1.617726","49.806812"
"H-ZBAF10","H","ZBAF","10","",,,,"NHG202501.txt","1.617726","49.806812"
"S-ZBAF16","S","ZBAF","16","",,,,"NHG202501.txt","1.666715","48.396742"
"H-ZBAF16","H","ZBAF","16","",,,,"NHG202501.txt","1.666715","48.396742"
"S-ZBAF16A","S","ZBAF","16","A",,,,"NHG202501.txt","1.666719","48.409116"
"H-ZBAF16A","H","ZBAF","16","A",,,,"NHG202501.txt","1.666719","48.409116"
"S-ZBAF20","S","ZBAF","20","",,,,"NHG202501.txt","1.701541","41.176531"
"H-ZBAF20","H","ZBAF","20","",,,,"NHG202501.txt","1.701541","41.176531"
